# Immutable import manifest v1
# legacy-commit 1e71421d66baac15c8c5264e8f29b5f80122f50e
# legacy-tree f3191ab707c8a957d1bb5fe142e74fc624fe6661
# pg-sql-tree 50e1376d16796e5f05db88d99dab42252a9f78a4
# pg-oracle-tree 0780d057e4d54db150d0f388c45a720a825bcbcf
# postgres-gitlink 6d396980fc5aed4f1a525e0bd75cb16b25ed40ca
# source-checkpoint e97d3c3570c2a04ca9a233334b46d3f443800a5a
# section<TAB>mode<TAB>object-id<TAB>target-path
pg-sql	100644	15fbcf119b65ff3f2faa82a07d98f519ae92f135	.gitattributes
pg-sql	100644	cf8d66c5a1cbe71731ad15326753e70ae6e847a1	CLAUDE.md
pg-sql	100644	307ee1eb036f572cbf832db713065293869a9087	Cargo.toml
pg-sql	100644	f75e6d856067b68d05f73f490cb4e8185f96c6ac	README.md
pg-sql	100644	e93914b66078fe20ac5afc140924b8754764ca6b	benches/parse.rs
pg-sql	100644	28abcdcc695491ad57aecfc47d6ab7d036696a5f	fixtures/stress/bool_chain_10.sql
pg-sql	100644	7649567baf64d52bc52345cc33e589d5cc93121f	fixtures/stress/bool_chain_100.sql
pg-sql	100644	2f1e7862b9f54e5bd2ea39e8b7e571ca1773cf01	fixtures/stress/bool_chain_1000.sql
pg-sql	100644	cde39bb39c33be90b993a9c2049aa672616fc115	fixtures/stress/in_list_100.sql
pg-sql	100644	f9fd76ef08c5b33e9a17c9b8f2a46cf9996ae7bc	fixtures/stress/in_list_1000.sql
pg-sql	100644	11ca4d766130f73254abbf1defccdf1c3f8dc783	fixtures/stress/in_list_10000.sql
pg-sql	100644	ad82df23e61d0abf06a0fe283c0ea0ec0660b3a0	fixtures/stress/insert_values_100.sql
pg-sql	100644	ee92edca7ed1c0f15276e05f9d8474c17bb6d2a9	fixtures/stress/insert_values_1000.sql
pg-sql	100644	19b001b993559f9306225bace757c88a6cf2527f	fixtures/stress/insert_values_10000.sql
pg-sql	100644	eb09a2401ed2b8df580b512d6d9b503e07b70f89	fixtures/stress/nested_subquery_10.sql
pg-sql	100644	6483790efd8d72d7f9229487fc287aefc499d140	fixtures/stress/nested_subquery_15.sql
pg-sql	100644	61ce04064c3cbc8813aabe12d2765a324ea8e9cf	fixtures/stress/nested_subquery_5.sql
pg-sql	100644	5f6b46bb404298dc5c6580b5c0ccabdb9aa3b4db	fixtures/stress/select_list_100.sql
pg-sql	100644	15a1c4f2e531bef97cefdd0564be91504df9ebb3	fixtures/stress/select_list_1000.sql
pg-sql	100644	9ae350e7c9a7750abc4fa0b609dcab8adaa2fd40	fixtures/stress/select_list_10000.sql
pg-sql	100644	7ed673ede4f3ae454e783e21d11d82dbe5e7a6ed	src/ast/cursor/declare.rs
pg-sql	100644	4719a431f1807e0c3248c1b1df15eb3147728786	src/ast/cursor/fetch.rs
pg-sql	100644	b31300e4ac41b5b548f619afd07c4e41a7aa3771	src/ast/cursor/mod.rs
pg-sql	100644	07bdc7a9c072647ac258fbf6bee8df77ca3f1827	src/ast/ddl/access_method.rs
pg-sql	100644	36cc25ee19dcb9dcd4652729e2a4b79220bc49f9	src/ast/ddl/aggregate.rs
pg-sql	100644	b836942372a07529218be4477c85e52e4c490baf	src/ast/ddl/cast.rs
pg-sql	100644	91d29913cf17c085f8512dead20c178c50e2b797	src/ast/ddl/collation.rs
pg-sql	100644	619e7849ffc568ce5c408dc8f753c0fc90699a44	src/ast/ddl/conversion.rs
pg-sql	100644	2967f5a2f2313413c19133f01337284c2c3a39c1	src/ast/ddl/database.rs
pg-sql	100644	184f96371fc562d8a0a75052bd2257856c079485	src/ast/ddl/domain.rs
pg-sql	100644	d9207e8f89a38130741aa101ed2d4528cdc9c62d	src/ast/ddl/extension.rs
pg-sql	100644	468c11dbefb85e8a0060a8a742fba1aa6ff7daa1	src/ast/ddl/foreign.rs
pg-sql	100644	614758c796fab3f8740032027851993401ca656d	src/ast/ddl/function.rs
pg-sql	100644	0dadf7c6eb96a2a9835ab8abcb75a608623ad174	src/ast/ddl/index.rs
pg-sql	100644	31183288cd140e0868bf81fdb7caf8861e6cbcbd	src/ast/ddl/language.rs
pg-sql	100644	2cf6190005414b450a2be620307f5ddc7a1f8fd2	src/ast/ddl/large_object.rs
pg-sql	100644	50c9b7f947bf3729f3213befc0d436b86029fa6a	src/ast/ddl/materialized_view.rs
pg-sql	100644	bf20290f00ad8943df8fd6a4008743cb4027abb5	src/ast/ddl/mod.rs
pg-sql	100644	b723c1715b80467d959abb44e9198df8828d4ff9	src/ast/ddl/operator.rs
pg-sql	100644	afc131ceaac2f06316097fd18f011b1c2d614801	src/ast/ddl/policy.rs
pg-sql	100644	e43674e5982f278e2139804dc9b6f4392187fabc	src/ast/ddl/procedure.rs
pg-sql	100644	5b09da1ca08da3e8f525449f07711a9200ec0ef6	src/ast/ddl/publication.rs
pg-sql	100644	0ef58b7a18ddbaa39abace98451819d118117835	src/ast/ddl/role.rs
pg-sql	100644	0f6486484746f8a2991d7fbcc674d9b4d3f0883b	src/ast/ddl/rule.rs
pg-sql	100644	e1a03ab5919304a3110642faf8ccc09524383947	src/ast/ddl/schema.rs
pg-sql	100644	9ae223f214ca9c921f62861abc17ac2ff51b6be1	src/ast/ddl/sequence.rs
pg-sql	100644	775fab38952c3da24469a67214590daa4bbbac05	src/ast/ddl/statistics.rs
pg-sql	100644	a99d3ca2ef12342773d3bc4805e33600a68f8742	src/ast/ddl/subscription.rs
